id,classification
2,PEGI +7
4,PEGI +7
6,PEGI +7
12,None
15,None
20,PEGI +18
21,PEGI +3
22,PEGI +16
24,PEGI +3
26,PEGI +12
27,PEGI +7
28,PEGI +18
32,PEGI +16
34,PEGI +3
35,PEGI +18
37,PEGI +7
38,PEGI +16
40,PEGI +7
41,PEGI +16
42,PEGI +16
43,PEGI +12
44,PEGI +3
45,PEGI +12
47,PEGI +7
48,PEGI +3
49,PEGI +12
54,None
56,None
59,PEGI +12
63,PEGI +7
72,PEGI +3
82,None
87,PEGI +16
97,None
99,PEGI +3
103,None
109,None
110,PEGI +7
117,None
119,PEGI +16
122,None
123,PEGI +12
128,None
129,PEGI +7
131,PEGI +3
134,None
137,PEGI +18
150,PEGI +12
159,None
161,None
179,None
194,PEGI +16
195,None
198,None
200,PEGI +18
206,None
211,PEGI +16
214,PEGI +3
225,None
227,PEGI +7
230,PEGI +3
231,PEGI +7
242,None
247,PEGI +16
249,PEGI +12
250,None
253,PEGI +3
283,PEGI +7
284,PEGI +16
290,PEGI +7
295,PEGI +12
303,PEGI +18
308,PEGI +3
320,PEGI +12
332,PEGI +12
345,PEGI +16
355,None
362,PEGI +18
375,PEGI +3
376,None
378,PEGI +3
382,PEGI +16
391,None
395,PEGI +7
401,PEGI +18
404,None
411,PEGI +18
413,PEGI +3
415,PEGI +7
416,PEGI +18
418,None
423,PEGI +7
425,PEGI +12
428,None
430,PEGI +18
430,None
441,None
447,PEGI +7
455,None
464,None
474,PEGI +7
477,None
490,PEGI +16
492,PEGI +18
495,PEGI +12
496,PEGI +12
500,None
502,None
508,PEGI +12
517,None
531,None
539,None
540,PEGI +12
559,PEGI +12
560,PEGI +3
578,None
582,None
585,None
591,None
592,PEGI +7
602,PEGI +12
605,None
607,PEGI +12
611,None
617,PEGI +7
622,PEGI +18
624,None
631,PEGI +12
646,PEGI +3
647,PEGI +3
654,None
656,None
660,PEGI +16
675,PEGI +7
678,PEGI +16
680,None
693,PEGI +12
696,PEGI +7
700,PEGI +7
704,None
706,None
709,PEGI +12
710,PEGI +18
719,PEGI +12
720,PEGI +18
722,PEGI +7
742,PEGI +12
748,None
753,None
757,PEGI +18
758,PEGI +3
760,PEGI +12
764,PEGI +16
766,PEGI +18
767,PEGI +3
773,PEGI +12
776,PEGI +3
782,PEGI +3
783,PEGI +18
791,None
798,None
802,PEGI +18
809,PEGI +16
812,None
815,None
816,PEGI +12
829,PEGI +18
832,None
834,PEGI +16
835,None
842,PEGI +18
847,None
849,None
852,PEGI +12
857,PEGI +16
864,PEGI +18
865,None
875,PEGI +7
880,PEGI +7
881,PEGI +3
884,PEGI +18
885,PEGI +3
887,PEGI +18
894,PEGI +16
897,None
898,PEGI +12
902,PEGI +16
906,PEGI +18
907,None
908,PEGI +12
914,PEGI +3
917,None
923,PEGI +16
928,PEGI +7
933,PEGI +12
935,None
936,PEGI +7
937,None
946,PEGI +7
949,None
953,None
955,PEGI +12
956,PEGI +3
957,PEGI +16
965,PEGI +16
966,None
974,None
981,None
982,PEGI +12
992,PEGI +12
998,PEGI +18
1009,PEGI +16
1012,PEGI +16
1014,PEGI +12
1020,None
1025,PEGI +12
1029,PEGI +12
1030,None
1033,None
1037,PEGI +12
1045,PEGI +7
1056,PEGI +7
1058,PEGI +3
1077,PEGI +7
1081,PEGI +7
1090,PEGI +12
1097,None
1104,PEGI +18
1105,PEGI +16
1118,None
1119,None
1120,PEGI +18
1121,PEGI +7
1129,PEGI +12
1138,PEGI +7
1140,None
1142,PEGI +16
1144,PEGI +12
1152,PEGI +7
1157,PEGI +3
1159,PEGI +18
1162,PEGI +12
1169,PEGI +18
1171,PEGI +18
1173,PEGI +7
1184,PEGI +16
1188,None
1197,None
1201,None
1202,PEGI +7
1206,None
1207,PEGI +7
1225,None
1230,None
1236,PEGI +12
1239,PEGI +16
1244,None
1253,PEGI +7
1256,PEGI +16
1257,PEGI +12
1258,PEGI +16
1259,None
1271,PEGI +7
1274,None
1281,None
1282,None
1287,PEGI +16
1290,PEGI +12
1299,PEGI +16
1300,None
1303,PEGI +3
1314,PEGI +18
1320,PEGI +18
1322,None
1345,None
1347,PEGI +3
1355,PEGI +7
1358,None
1371,PEGI +3
1374,PEGI +7
1378,PEGI +7
1382,PEGI +12
1391,PEGI +3
1398,None
1412,None
1416,PEGI +18
1426,PEGI +7
1430,None
1433,PEGI +18
1443,None
1447,PEGI +18
1454,PEGI +3
1459,None
1467,PEGI +3
1505,None
1508,PEGI +12
1516,PEGI +12
1524,None
1534,None
1537,PEGI +7
1539,PEGI +12
1540,PEGI +7
1542,None
1543,None
1545,None
1547,PEGI +3
1562,PEGI +12
1575,PEGI +12
1585,PEGI +12
1607,None
1620,PEGI +12
1628,PEGI +12
1634,None
1637,None
1641,PEGI +3
1643,None
1644,PEGI +7
1652,None
1661,None
1683,None
1692,None
1695,None
1700,None
1713,PEGI +3
1720,PEGI +12
1734,PEGI +16
1736,PEGI +7
1739,PEGI +12
1740,PEGI +7
1748,None
1752,PEGI +12
1757,None
1758,PEGI +12
1774,PEGI +12
1783,None
1789,None
1798,None
1801,PEGI +12
1818,PEGI +12
1820,PEGI +12
1822,PEGI +3
1827,None
1830,None
1839,None
1863,PEGI +16
1864,PEGI +12
1874,PEGI +7
1875,None
1889,None
1892,None
1898,PEGI +12
1914,PEGI +3
1916,PEGI +3
1932,None
1959,None
1970,None
1987,None
2003,PEGI +12
2037,PEGI +16
2047,None
2049,PEGI +12
2058,PEGI +7
2064,PEGI +3
2077,PEGI +3
2093,PEGI +7
2104,None
2115,PEGI +3
2116,None
2119,PEGI +3
2123,None
2136,PEGI +12
2137,PEGI +12
2139,None
2152,PEGI +12
2156,None
2165,PEGI +7
2177,PEGI +12
2184,None
2203,PEGI +12
2210,None
2222,PEGI +7
2226,PEGI +3
2229,PEGI +18
2234,None
2235,PEGI +16
2239,PEGI +16
2246,PEGI +12
2249,PEGI +18
2255,PEGI +18
2258,PEGI +7
2266,PEGI +12
2268,PEGI +12
2271,PEGI +12
2272,PEGI +16
2284,PEGI +16
2287,None
2289,None
2298,PEGI +18
2309,PEGI +12
2310,PEGI +7
2312,PEGI +12
2319,PEGI +18
2353,PEGI +16
2354,PEGI +16
2356,PEGI +16
2359,None
2361,PEGI +12
2366,PEGI +7
2367,None
2374,PEGI +3
2382,PEGI +3
2384,PEGI +12
2386,PEGI +12
2388,None
2391,PEGI +16
2397,None
2407,PEGI +12
2408,PEGI +16
2416,PEGI +3
2422,PEGI +18
2435,PEGI +12
2440,PEGI +7
2441,PEGI +18
2443,PEGI +16
2453,PEGI +12
2459,PEGI +12
2463,None
2468,PEGI +16
2479,PEGI +12
2480,PEGI +16
2483,PEGI +7
2487,None
2490,PEGI +18
2503,PEGI +16
2506,PEGI +12
2510,PEGI +16
2513,None
2518,None
2536,PEGI +12
2541,PEGI +16
2550,None
2551,PEGI +16
2559,PEGI +12
2564,PEGI +3
2568,None
2572,PEGI +3
2574,PEGI +7
2581,PEGI +16
2588,None
2595,None
2612,PEGI +16
2623,PEGI +18
2629,PEGI +16
2639,PEGI +3
2647,PEGI +18
2657,None
2665,PEGI +12
2684,PEGI +7
2686,PEGI +3
2705,PEGI +3
2710,None
2713,PEGI +7
2722,PEGI +12
2733,None
2743,PEGI +18
2749,PEGI +7
2757,None
2767,PEGI +18
2770,PEGI +12
2777,PEGI +7
2778,PEGI +12
2784,None
2792,PEGI +16
2796,PEGI +12
2798,PEGI +12
2802,PEGI +16
2805,PEGI +12
2812,None
2819,PEGI +16
2822,None
2830,PEGI +7
2835,PEGI +7
2838,PEGI +3
2845,None
2848,PEGI +12
2851,None
2852,PEGI +16
2855,PEGI +12
2858,PEGI +7
2860,PEGI +18
2873,PEGI +3
2891,PEGI +3
2894,None
2895,PEGI +7
2898,PEGI +12
2909,PEGI +16
2913,PEGI +16
2918,PEGI +12
2923,PEGI +7
2944,None
2956,PEGI +12
2960,PEGI +7
2968,PEGI +12
2983,None
2987,PEGI +16
2992,PEGI +12
2998,PEGI +18
3004,None
3017,PEGI +18
3054,PEGI +7
3057,PEGI +12
3070,PEGI +18
3085,PEGI +16
3090,PEGI +12
3111,PEGI +16
3117,PEGI +3
3121,PEGI +16
3129,PEGI +12
3131,PEGI +3
3154,PEGI +3
3156,PEGI +12
3163,PEGI +16
3168,PEGI +16
3179,None
3186,PEGI +3
3187,PEGI +7
3188,PEGI +16
3189,None
3191,PEGI +18
3199,PEGI +12
3200,PEGI +12
3209,PEGI +18
3214,None
3223,PEGI +16
3226,PEGI +18
3228,PEGI +12
3234,PEGI +3
3243,PEGI +12
3244,PEGI +16
3251,PEGI +3
3252,None
3253,None
3254,PEGI +7
3255,PEGI +16
3263,PEGI +16
3268,None
3272,PEGI +3
3275,PEGI +7
3278,PEGI +12
3282,None
3287,PEGI +16
3290,None
3291,PEGI +12
3294,PEGI +7
3299,PEGI +16
3300,PEGI +18
3301,PEGI +3
3306,PEGI +3
3307,PEGI +7
3315,PEGI +16
3316,PEGI +12
3324,PEGI +12
3325,None
3328,PEGI +18
3344,None
3346,PEGI +18
3350,None
3351,PEGI +3
3352,PEGI +12
3357,PEGI +12
3358,PEGI +16
3363,PEGI +7
3364,PEGI +7
3368,None
3371,PEGI +16
3373,PEGI +12
3377,PEGI +7
3387,PEGI +18
3396,None
3400,PEGI +18
3407,PEGI +12
3408,PEGI +18
3410,PEGI +12
3419,PEGI +12
3421,PEGI +16
3427,PEGI +16
3433,PEGI +16
3436,PEGI +3
3437,PEGI +16
3446,PEGI +12
3449,None
3450,PEGI +16
3459,PEGI +18
3468,None
3469,PEGI +16
3474,PEGI +12
3480,PEGI +18
3481,PEGI +18
3488,PEGI +12
3489,PEGI +12
3496,PEGI +18
3497,PEGI +18
3498,PEGI +18
3501,PEGI +3
3507,PEGI +16
3515,PEGI +3
3525,None
3527,PEGI +16
3530,PEGI +12
3532,PEGI +3
3536,PEGI +3
3538,PEGI +3
3540,PEGI +12
3543,PEGI +18
3548,None
3550,PEGI +3
3554,PEGI +18
3556,PEGI +18
3560,PEGI +3
3565,PEGI +3
3573,PEGI +12
3578,PEGI +16
3579,None
3580,PEGI +3
3584,PEGI +16
3586,PEGI +16
3589,PEGI +12
3594,PEGI +16
3598,PEGI +7
3605,PEGI +18
3608,None
3612,PEGI +18
3615,PEGI +16
3617,PEGI +12
3618,PEGI +7
3625,PEGI +3
3626,PEGI +3
3627,PEGI +7
3628,PEGI +16
3635,PEGI +12
3638,PEGI +12
3639,PEGI +3
3640,PEGI +3
3642,None
3645,PEGI +3
3647,PEGI +7
3679,PEGI +12
3687,PEGI +18
3689,PEGI +18
3696,PEGI +18
3699,PEGI +16
3707,PEGI +16
3715,PEGI +12
3726,PEGI +12
3731,None
3734,None
3738,PEGI +16
3739,PEGI +16
3741,PEGI +16
3748,PEGI +7
3749,PEGI +18
3751,PEGI +16
3756,None
3758,PEGI +12
3759,PEGI +18
3763,PEGI +12
3764,PEGI +12
3766,PEGI +16
3768,PEGI +12
3771,PEGI +7
3775,PEGI +16
3783,PEGI +12
3790,PEGI +18
3796,PEGI +12
3806,PEGI +7
3808,PEGI +12
3818,PEGI +12
3820,PEGI +3
3824,PEGI +12
3829,PEGI +12
3830,PEGI +7
3834,PEGI +12
3835,PEGI +12
3838,PEGI +12
3842,PEGI +18
3847,PEGI +3
3849,PEGI +7
3850,PEGI +7
3854,PEGI +16
3855,PEGI +3
3861,None
3862,PEGI +16
3863,PEGI +18
3872,PEGI +16
3876,PEGI +18
3877,PEGI +12
3879,PEGI +3
3882,PEGI +18
3888,PEGI +3
3891,None
3892,PEGI +18
3900,PEGI +3
3901,PEGI +12
3903,PEGI +3
3911,PEGI +12
3912,None
3923,PEGI +16
3926,PEGI +16
3931,PEGI +18
3932,PEGI +18
3937,PEGI +16
3941,PEGI +12
3943,PEGI +12
3945,PEGI +7
3958,PEGI +12
3965,PEGI +18
3968,PEGI +12
3973,PEGI +12
3976,PEGI +12
3983,PEGI +12
3986,None
3991,PEGI +18
4000,PEGI +16
4002,PEGI +16
4003,PEGI +7
4007,PEGI +12
4012,PEGI +16
4023,PEGI +18
4025,PEGI +16
4026,PEGI +18
4030,PEGI +12
4032,PEGI +18
4046,PEGI +12
4057,PEGI +18
4058,PEGI +18
4059,PEGI +18
4062,PEGI +18
4063,PEGI +16
4064,PEGI +18
4070,PEGI +16
4087,None
4090,PEGI +16
4092,PEGI +12
4101,PEGI +18
4108,PEGI +16
4117,PEGI +18
4123,PEGI +16
4124,PEGI +3
4126,PEGI +18
4132,PEGI +3
4141,PEGI +12
4145,PEGI +18
4154,PEGI +18
4161,PEGI +18
4166,PEGI +18
4179,PEGI +18
4185,PEGI +16
4186,PEGI +16
4187,PEGI +12
4188,PEGI +16
4199,PEGI +7
4200,PEGI +12
4202,None
4206,PEGI +18
4211,PEGI +3
4219,PEGI +18
4223,PEGI +18
4225,PEGI +16
4228,PEGI +16
4229,PEGI +12
4230,PEGI +18
4232,PEGI +12
4234,PEGI +16
4237,None
4246,PEGI +12
4247,PEGI +16
4248,PEGI +18
4252,None
4254,PEGI +12
4267,PEGI +3
4280,PEGI +18
4284,PEGI +3
4286,PEGI +18
4286,None
4291,PEGI +18
4297,PEGI +18
4299,PEGI +16
4302,PEGI +3
4304,PEGI +12
4327,PEGI +7
4331,PEGI +3
4332,PEGI +18
4333,PEGI +3
4347,PEGI +7
4348,PEGI +12
4352,PEGI +3
4356,None
4358,PEGI +18
4361,PEGI +7
4362,PEGI +16
4365,None
4369,PEGI +12
4377,PEGI +3
4380,PEGI +12
4386,PEGI +18
4388,PEGI +16
4391,PEGI +7
4392,None
4397,PEGI +18
4398,PEGI +3
4406,PEGI +18
4410,PEGI +12
4427,None
4429,PEGI +12
4438,PEGI +16
4439,PEGI +18
4440,PEGI +18
4443,PEGI +7
4445,PEGI +12
4447,PEGI +12
4459,None
4459,PEGI +18
4461,PEGI +7
4462,PEGI +3
4466,PEGI +16
4468,PEGI +12
4469,None
4472,PEGI +7
4476,PEGI +7
4477,None
4480,None
4483,PEGI +18
4489,PEGI +16
4494,None
4499,PEGI +12
4511,PEGI +18
4513,None
4514,PEGI +18
4519,PEGI +12
4520,PEGI +18
4521,None
4523,PEGI +18
4527,PEGI +18
4529,PEGI +7
4534,PEGI +7
4535,PEGI +18
4544,PEGI +18
4546,None
4550,PEGI +18
4570,None
4571,PEGI +16
4581,PEGI +16
4583,PEGI +16
4586,PEGI +12
4596,PEGI +7
4599,PEGI +18
4602,PEGI +18
4605,PEGI +7
4611,None
4630,PEGI +16
4639,PEGI +18
4675,PEGI +7
4679,PEGI +16
4686,PEGI +18
4700,None
4729,PEGI +18
4731,None
4744,None
4749,PEGI +18
4751,PEGI +12
4753,None
4767,None
4772,None
4775,PEGI +3
4782,None
4803,None
4806,PEGI +18
4812,None
4813,None
4821,None
4828,PEGI +18
4852,PEGI +18
4853,PEGI +18
4861,PEGI +3
4882,PEGI +12
4893,PEGI +12
4958,PEGI +16
5005,PEGI +3
5055,None
5074,PEGI +3
5075,None
5103,PEGI +3
5107,None
5109,PEGI +3
5114,PEGI +3
5123,None
5132,None
5137,PEGI +18
5143,None
5177,PEGI +12
5187,PEGI +3
5194,PEGI +12
5200,PEGI +18
5205,PEGI +18
5208,PEGI +16
5209,PEGI +12
5215,PEGI +3
5216,PEGI +3
5219,PEGI +12
5222,PEGI +3
5225,None
5231,PEGI +12
5234,PEGI +3
5235,PEGI +3
5243,PEGI +12
5244,PEGI +7
5247,PEGI +7
5248,PEGI +12
5249,None
5250,PEGI +16
5255,PEGI +3
5262,PEGI +16
5263,PEGI +16
5272,PEGI +7
5278,PEGI +7
5279,PEGI +7
5289,None
5298,PEGI +12
5312,None
5313,PEGI +12
5322,None
5326,PEGI +7
5342,None
5343,None
5345,None
5347,None
5350,None
5352,PEGI +7
5358,PEGI +7
5361,PEGI +12
5374,PEGI +12
5377,PEGI +18
5388,PEGI +12
5390,PEGI +3
5394,None
5396,PEGI +12
5397,None
5422,PEGI +12
5452,None
5464,PEGI +7
5492,PEGI +12
5501,None
5506,None
5511,PEGI +18
5512,PEGI +18
5520,PEGI +18
5521,PEGI +16
5522,PEGI +12
5524,PEGI +16
5528,PEGI +16
5529,PEGI +16
5538,PEGI +16
5540,None
5541,PEGI +18
5542,PEGI +16
5544,PEGI +12
5545,PEGI +7
5548,PEGI +12
5559,PEGI +3
5561,PEGI +3
5562,PEGI +18
5563,PEGI +18
5564,None
5567,PEGI +16
5570,PEGI +12
5582,PEGI +18
5587,PEGI +3
5588,PEGI +3
5593,PEGI +12
5601,PEGI +16
5602,PEGI +16
5604,PEGI +18
5605,PEGI +12
5607,PEGI +3
5610,PEGI +18
5617,PEGI +18
5618,PEGI +12
5623,PEGI +18
5628,None
5640,PEGI +16
5641,PEGI +18
5644,None
5649,None
5653,None
5654,PEGI +16
5656,PEGI +7
5664,None
5665,PEGI +18
5671,PEGI +18
5674,None
5675,PEGI +12
5677,None
5678,PEGI +16
5679,PEGI +18
5681,PEGI +16
5684,None
5688,PEGI +16
5695,PEGI +3
5699,None
5702,PEGI +16
5705,PEGI +16
5706,PEGI +16
5708,PEGI +3
5709,None
5715,PEGI +12
5717,PEGI +12
5718,PEGI +12
5737,None
5778,PEGI +16
5783,PEGI +3
5793,PEGI +12
5886,None
5888,PEGI +3
5923,PEGI +16
5933,None
5978,None
5985,None
5995,None
6029,None
6138,PEGI +12
6156,None
6315,PEGI +12
6339,None
6382,None
6399,None
6400,None
6459,None
6505,PEGI +12
6509,None
6617,PEGI +16
6625,None
6627,None
6656,PEGI +3
6673,PEGI +12
6725,None
6773,PEGI +16
6819,None
6841,None
6875,None
6879,PEGI +16
6885,PEGI +7
6888,None
6892,None
6929,None
6937,None
6959,PEGI +3
6987,None
7016,None
7041,None
7098,None
7136,None
7141,PEGI +7
7203,None
7241,None
7306,None
7317,PEGI +12
7335,PEGI +3
7375,None
7381,PEGI +7
7439,PEGI +18
7442,None
7483,PEGI +12
7505,None
7536,PEGI +18
7626,None
7649,None
7689,PEGI +18
7696,PEGI +3
7712,PEGI +3
7778,None
7784,None
7819,PEGI +12
7825,None
7860,None
7861,PEGI +7
7940,PEGI +3
7993,None
8098,PEGI +3
8146,PEGI +18
8278,PEGI +18
8300,PEGI +3
8313,None
8347,None
8433,PEGI +16
8444,PEGI +16
8488,PEGI +18
8496,PEGI +3
8586,None
8595,None
8644,None
8694,None
8733,None
8758,None
8763,None
8812,PEGI +7
8870,PEGI +12
9153,PEGI +3
9203,PEGI +3
9210,None
9244,None
9296,None
9341,PEGI +12
9359,None
9441,None
9465,None
9475,None
9485,None
9499,PEGI +7
9502,None
9531,None
9545,PEGI +18
9555,None
9564,PEGI +3
9593,PEGI +12
9598,PEGI +3
9600,PEGI +18
9603,PEGI +7
9612,PEGI +7
9626,None
9644,PEGI +3
