id,classification
9656,PEGI +12
9659,PEGI +18
9671,None
9673,None
9678,PEGI +16
9684,PEGI +3
9728,PEGI +12
9741,PEGI +18
9744,PEGI +7
9765,None
9767,PEGI +7
9771,None
9801,PEGI +16
9810,PEGI +16
9831,PEGI +18
9840,None
9877,None
9891,PEGI +18
9913,None
9953,None
9964,PEGI +16
9966,PEGI +18
10008,PEGI +16
10013,PEGI +3
10020,PEGI +18
10029,PEGI +16
10031,None
10037,None
10039,PEGI +16
10040,PEGI +12
10041,None
10049,None
10053,None
10057,None
10061,PEGI +18
10063,None
10065,None
10068,PEGI +7
10081,None
10088,None
10091,None
10094,PEGI +12
10101,PEGI +7
10108,PEGI +7
10110,PEGI +12
10116,None
10118,PEGI +16
10121,PEGI +16
10125,PEGI +18
10128,PEGI +16
10134,PEGI +12
10157,PEGI +16
10171,PEGI +16
10180,None
10186,None
10201,None
10213,None
10234,None
10243,PEGI +18
10261,PEGI +7
10276,PEGI +7
10295,PEGI +16
10296,PEGI +12
10309,None
10311,None
10315,None
10340,PEGI +16
10354,None
10376,PEGI +16
10377,PEGI +16
10387,PEGI +16
10393,PEGI +16
10401,None
10408,None
10416,None
10419,PEGI +7
10424,PEGI +7
10446,None
10500,None
10505,PEGI +12
10513,None
10514,PEGI +7
10533,None
10547,PEGI +7
10555,None
10580,PEGI +3
10607,None
10609,PEGI +7
10611,PEGI +7
10633,PEGI +16
10638,None
10643,PEGI +18
10661,PEGI +12
10679,PEGI +12
10720,None
10753,None
10767,None
10784,None
10829,PEGI +18
10853,PEGI +7
10878,PEGI +12
10897,None
10910,None
10923,None
10924,None
10940,None
10980,PEGI +16
10981,None
10986,PEGI +12
10990,None
10992,None
10993,PEGI +3
10994,None
10997,PEGI +3
11009,PEGI +16
11012,None
11076,None
11159,None
11164,None
11189,None
11192,None
11193,None
11223,PEGI +12
11272,PEGI +12
11276,PEGI +18
11312,PEGI +16
11339,PEGI +12
11365,None
11386,None
11400,PEGI +12
11415,PEGI +12
11460,None
11471,PEGI +16
11525,None
11593,PEGI +12
11645,None
11669,None
11672,PEGI +3
11704,None
11726,None
11728,None
11731,None
11753,PEGI +12
11789,PEGI +7
11791,None
11800,PEGI +12
11815,None
11829,None
11831,PEGI +12
11833,None
11849,PEGI +12
11859,PEGI +16
11903,None
11958,PEGI +12
12006,None
12019,None
12020,PEGI +18
12024,None
12045,PEGI +16
12051,None
12071,None
12073,PEGI +12
12109,None
12119,PEGI +7
12140,None
12146,PEGI +7
12157,None
12166,PEGI +16
12241,None
12245,None
12286,PEGI +12
12320,PEGI +16
12321,None
12354,None
12528,None
12536,PEGI +18
12569,None
12614,PEGI +12
12636,PEGI +7
12687,None
12741,PEGI +16
12743,PEGI +16
12744,PEGI +3
12811,None
12871,None
12877,PEGI +12
12890,PEGI +12
12893,None
12906,PEGI +12
12929,None
12980,PEGI +12
12988,None
13011,None
13070,PEGI +12
13120,None
13156,PEGI +7
13172,PEGI +3
13191,None
13247,PEGI +16
13268,None
13274,PEGI +12
13350,PEGI +12
13396,PEGI +7
13461,PEGI +18
13464,PEGI +7
13466,PEGI +16
13481,None
13533,PEGI +7
13535,PEGI +18
13536,None
13537,PEGI +16
13566,None
13570,None
13589,None
13625,None
13627,None
13657,None
13668,PEGI +18
13694,PEGI +12
13759,PEGI +12
13777,PEGI +12
13778,PEGI +12
13779,PEGI +12
13787,PEGI +7
13820,PEGI +12
13843,PEGI +16
13909,None
13910,PEGI +18
13926,PEGI +16
13976,PEGI +3
14016,PEGI +16
14026,None
14072,PEGI +16
14085,None
14158,PEGI +7
14175,None
14188,None
14274,None
14331,PEGI +16
14334,None
14348,PEGI +18
14446,PEGI +18
14447,None
14448,None
14575,None
14615,None
14675,None
14684,None
14689,None
14690,PEGI +12
14692,PEGI +3
14733,None
14741,None
14784,PEGI +16
14788,None
14796,None
14803,PEGI +18
14904,None
14913,None
14927,PEGI +16
14983,None
14988,PEGI +7
14989,None
15002,None
15164,None
15234,None
15237,PEGI +7
15314,None
15341,None
15362,PEGI +12
15406,PEGI +16
15431,None
15467,None
15604,None
15656,None
15701,PEGI +3
15712,PEGI +12
15713,PEGI +12
15731,PEGI +7
15764,None
15770,None
15829,PEGI +16
15932,None
15958,None
15985,PEGI +12
15986,PEGI +12
16072,PEGI +12
16113,PEGI +18
16118,None
16123,None
16132,PEGI +7
16159,None
16167,None
16189,None
16252,PEGI +16
16253,PEGI +16
16255,PEGI +12
16259,PEGI +3
16284,PEGI +12
16286,None
16308,PEGI +18
16311,PEGI +7
16378,None
16408,PEGI +16
16434,PEGI +12
16437,PEGI +18
16450,PEGI +16
16452,PEGI +16
16453,None
16456,None
16605,None
16628,None
16649,PEGI +12
16698,PEGI +7
16700,PEGI +3
16711,None
16716,PEGI +7
16718,PEGI +7
16723,None
16747,None
16754,PEGI +12
16787,PEGI +16
16792,None
16804,None
16850,None
16867,PEGI +18
16899,None
16930,None
16944,PEGI +18
16948,None
16951,None
16961,PEGI +12
16985,None
17013,PEGI +18
17025,None
17043,None
17085,None
17087,None
17093,None
17121,None
17126,None
17127,PEGI +12
17134,None
17136,PEGI +16
17187,PEGI +12
17230,None
17282,PEGI +7
17283,PEGI +16
17356,PEGI +12
17357,PEGI +12
17373,None
17375,None
17403,PEGI +12
17410,None
17413,None
17450,PEGI +12
17517,None
17522,None
17524,None
17528,None
17535,None
17536,PEGI +18
17558,PEGI +12
17597,None
17600,PEGI +18
17606,PEGI +16
17615,None
17630,PEGI +12
17646,PEGI +3
17652,None
17658,None
17662,PEGI +12
17666,PEGI +18
17670,None
17683,None
17684,None
17698,None
17741,None
17744,PEGI +16
17777,PEGI +7
17778,PEGI +12
17790,None
17794,None
17799,None
17803,PEGI +18
17807,PEGI +12
17818,PEGI +16
17835,PEGI +12
17863,PEGI +16
17875,PEGI +12
17885,PEGI +16
17908,PEGI +7
17909,PEGI +16
17925,PEGI +16
17949,PEGI +18
17959,PEGI +7
17976,None
17980,PEGI +12
17981,None
17983,None
17997,None
17998,None
18002,PEGI +12
18003,None
18015,None
18023,None
18030,None
18164,None
18183,PEGI +18
18185,PEGI +16
18201,None
18287,PEGI +12
18304,PEGI +16
18515,PEGI +12
18544,None
18555,None
18597,PEGI +16
18700,PEGI +12
18701,None
18706,PEGI +3
18712,None
18718,PEGI +16
18719,PEGI +18
18720,PEGI +16
18851,None
18886,PEGI +16
18908,PEGI +7
19056,None
19079,None
19163,None
19245,PEGI +12
19249,None
19276,PEGI +12
19277,PEGI +3
19285,PEGI +16
19286,PEGI +18
19295,PEGI +7
19300,None
19301,PEGI +16
19313,None
19334,None
19340,None
19345,PEGI +16
19351,PEGI +3
19362,None
19365,PEGI +18
19368,None
19369,PEGI +16
19377,PEGI +18
19378,None
19380,PEGI +18
19384,PEGI +18
19385,PEGI +12
19390,None
19397,PEGI +18
19402,PEGI +12
19407,PEGI +16
19413,None
19424,PEGI +12
19427,None
19434,None
19435,None
19437,PEGI +16
19439,PEGI +16
19452,PEGI +18
19466,None
19475,PEGI +18
19487,PEGI +16
19489,None
19490,None
19491,PEGI +7
19495,PEGI +7
19501,None
19509,None
19515,PEGI +16
19517,None
19520,PEGI +16
19535,PEGI +16
19548,PEGI +12
19551,None
19557,PEGI +12
19560,PEGI +16
19565,PEGI +18
19567,PEGI +18
19569,PEGI +18
19572,PEGI +16
19575,PEGI +12
19584,PEGI +16
19590,PEGI +7
19596,PEGI +12
19598,PEGI +12
19600,PEGI +16
19609,None
19611,PEGI +7
19615,PEGI +16
19624,None
19626,None
19627,None
19629,None
19637,PEGI +12
19642,None
19648,PEGI +18
19666,None
19672,PEGI +3
19684,None
19685,PEGI +16
19689,PEGI +18
19690,PEGI +12
19693,None
19701,PEGI +16
19800,None
19821,None
19856,PEGI +12
19869,PEGI +12
19996,None
20062,None
20156,None
20196,None
20309,PEGI +12
20426,None
20589,None
20762,None
20763,PEGI +18
20801,PEGI +12
20804,None
20809,PEGI +3
20837,None
20845,PEGI +18
20958,PEGI +16
21317,PEGI +3
21323,None
21383,PEGI +3
21390,PEGI +3
21438,PEGI +3
21523,None
21688,PEGI +7
21742,PEGI +12
21810,None
21905,None
21924,PEGI +18
21925,PEGI +3
21931,PEGI +12
21949,PEGI +12
21953,PEGI +16
21958,PEGI +16
22014,PEGI +12
22034,None
22036,PEGI +18
22041,PEGI +16
22055,PEGI +12
22060,PEGI +12
22083,None
22092,None
22105,PEGI +12
22121,PEGI +7
22124,PEGI +12
22149,None
22162,PEGI +7
22168,PEGI +12
22204,PEGI +3
22220,PEGI +12
22256,PEGI +7
22374,PEGI +3
22508,PEGI +12
22509,PEGI +3
22511,PEGI +12
22571,PEGI +16
22597,PEGI +16
22627,PEGI +3
22704,None
22716,None
22754,None
22774,None
22781,PEGI +3
22808,PEGI +12
22821,None
22827,PEGI +12
22872,PEGI +18
22909,None
22910,None
23037,PEGI +12
23129,PEGI +12
23165,PEGI +3
23214,PEGI +3
23216,PEGI +3
23218,PEGI +7
23251,PEGI +12
23260,PEGI +12
23300,None
23308,PEGI +3
23322,PEGI +7
23323,PEGI +12
23341,PEGI +3
23342,PEGI +3
23343,PEGI +12
23373,PEGI +7
23404,PEGI +12
23565,PEGI +16
23585,PEGI +18
23587,PEGI +3
23598,None
23629,None
23659,PEGI +7
23693,PEGI +16
23702,PEGI +12
23738,None
23740,PEGI +7
23741,None
23743,PEGI +7
23746,PEGI +12
23751,PEGI +3
23756,PEGI +12
23760,PEGI +16
23763,PEGI +12
23764,PEGI +12
23765,PEGI +3
23767,PEGI +3
23771,PEGI +12
23775,PEGI +12
23789,PEGI +12
23799,None
23815,None
23823,None
23849,PEGI +3
23850,PEGI +7
23860,PEGI +3
23863,PEGI +3
23867,None
23870,PEGI +7
23873,PEGI +3
23874,PEGI +7
23875,PEGI +12
23893,PEGI +18
23916,PEGI +12
23935,PEGI +7
23943,PEGI +3
23981,None
24017,PEGI +7
24033,None
24101,PEGI +18
24160,PEGI +16
24170,PEGI +3
24174,PEGI +12
24177,PEGI +3
24182,PEGI +12
24201,None
24227,PEGI +3
24239,PEGI +3
24241,PEGI +3
24247,PEGI +3
24276,PEGI +3
24347,PEGI +3
24353,None
24356,PEGI +3
24359,None
24366,PEGI +16
24397,None
24493,PEGI +3
24503,None
24507,PEGI +3
24508,PEGI +3
24566,PEGI +7
24570,PEGI +3
24590,PEGI +3
24669,None
24687,None
24710,PEGI +12
24738,PEGI +7
24768,None
24780,PEGI +7
24781,PEGI +7
24808,PEGI +12
24869,None
24877,PEGI +7
24893,PEGI +16
24900,PEGI +12
24923,PEGI +3
24928,PEGI +12
24930,PEGI +7
24931,PEGI +12
24933,PEGI +3
24937,PEGI +3
24938,PEGI +3
24941,None
24953,PEGI +7
24955,PEGI +3
24961,None
24967,PEGI +3
24973,PEGI +3
24980,PEGI +3
24995,PEGI +3
25000,PEGI +3
25009,PEGI +7
25013,PEGI +3
25021,PEGI +3
25025,PEGI +3
25035,PEGI +12
25040,PEGI +3
25042,PEGI +12
25044,PEGI +7
25052,PEGI +12
25058,PEGI +12
25064,PEGI +16
25081,PEGI +3
25089,PEGI +3
25091,PEGI +12
25096,None
25104,PEGI +16
25112,PEGI +7
25122,PEGI +16
25139,PEGI +3
25142,PEGI +12
25166,None
25170,PEGI +3
25172,PEGI +3
25178,None
25189,PEGI +3
25192,PEGI +12
25194,PEGI +12
25212,PEGI +12
25217,PEGI +3
25230,PEGI +7
25236,None
25249,PEGI +12
25309,PEGI +7
25311,PEGI +3
25327,None
25348,None
25354,PEGI +12
25373,None
25393,PEGI +3
25396,PEGI +3
25398,None
25402,None
25410,PEGI +16
25414,PEGI +12
25429,PEGI +3
25430,PEGI +7
25449,PEGI +12
25465,PEGI +12
25473,None
25496,None
25507,PEGI +12
25521,PEGI +3
25525,PEGI +7
25561,None
25596,PEGI +3
25629,None
25635,PEGI +3
25658,None
25711,PEGI +3
25741,PEGI +3
25750,None
25778,PEGI +12
25793,PEGI +7
25803,None
25818,None
25846,PEGI +12
25848,PEGI +3
25854,None
25932,PEGI +3
25979,None
25997,PEGI +3
26002,PEGI +7
26027,PEGI +3
26033,PEGI +16
26042,None
26047,PEGI +12
26059,PEGI +12
26068,PEGI +12
26069,PEGI +12
26073,PEGI +3
26083,PEGI +3
26108,PEGI +3
26154,PEGI +3
26160,PEGI +3
26174,PEGI +3
26176,PEGI +12
26188,PEGI +16
26226,None
26245,PEGI +12
26317,None
26324,PEGI +12
26336,None
26370,PEGI +3
26472,PEGI +16
26498,None
26507,None
26514,None
26531,None
26628,None
26648,None
26676,PEGI +16
26753,PEGI +3
26754,PEGI +7
26801,PEGI +7
26824,PEGI +12
26909,PEGI +3
26946,PEGI +12
26968,PEGI +7
26969,None
27015,PEGI +12
27019,PEGI +16
27023,PEGI +7
27024,PEGI +3
27036,None
27037,PEGI +12
27039,None
27041,PEGI +7
27043,PEGI +3
27044,PEGI +3
27051,PEGI +3
27060,PEGI +7
27080,PEGI +7
27100,PEGI +7
27102,PEGI +3
27124,PEGI +12
27133,PEGI +3
27147,PEGI +12
27192,PEGI +18
27193,PEGI +3
27196,PEGI +7
27230,PEGI +16
27233,PEGI +12
27265,PEGI +12
27297,PEGI +12
27309,PEGI +12
27327,PEGI +3
27370,PEGI +7
27390,None
27392,PEGI +3
27404,None
27407,PEGI +7
27418,PEGI +3
27483,PEGI +7
27491,PEGI +3
27518,PEGI +7
27536,PEGI +3
27571,None
27572,PEGI +12
27581,PEGI +3
27591,PEGI +12
27612,None
27617,PEGI +7
27620,PEGI +3
27635,PEGI +12
27651,PEGI +3
27662,PEGI +12
27677,PEGI +7
27683,PEGI +12
27711,PEGI +7
27776,PEGI +3
27828,PEGI +3
27856,None
27887,PEGI +3
27913,PEGI +3
27930,PEGI +16
27935,PEGI +7
27938,PEGI +7
27943,PEGI +7
27944,PEGI +16
27945,PEGI +12
27946,PEGI +12
27953,PEGI +3
27958,None
27963,PEGI +12
27964,PEGI +12
27966,PEGI +12
27967,PEGI +3
27970,PEGI +3
27972,PEGI +3
27974,PEGI +3
27977,PEGI +7
27978,PEGI +3
27980,PEGI +3
27981,PEGI +7
27983,PEGI +7
27984,PEGI +3
27985,PEGI +7
27986,PEGI +3
27987,PEGI +7
27989,PEGI +3
27991,PEGI +12
27992,PEGI +3
27997,PEGI +7
28000,PEGI +12
28002,PEGI +7
28004,PEGI +7
28007,PEGI +7
28011,PEGI +12
28015,PEGI +3
28018,PEGI +3
28021,PEGI +7
28023,PEGI +7
28024,PEGI +7
28025,PEGI +7
28026,PEGI +7
28040,PEGI +7
28083,PEGI +7
28089,PEGI +16
28109,PEGI +12
28110,PEGI +18
28121,None
28126,PEGI +3
28150,PEGI +16
28153,PEGI +18
28154,PEGI +3
28156,PEGI +12
28160,PEGI +7
28172,PEGI +18
28197,PEGI +12
28198,PEGI +12
28201,PEGI +18
28203,PEGI +3
28207,PEGI +7
28225,PEGI +16
28226,PEGI +12
28239,PEGI +3
28264,PEGI +3
28292,PEGI +12
28293,None
28307,PEGI +16
28312,PEGI +16
28353,None
28355,PEGI +3
28358,PEGI +16
28363,PEGI +16
28366,None
28374,PEGI +12
28380,PEGI +12
28386,PEGI +16
28390,PEGI +16
28395,PEGI +18
28399,PEGI +16
28401,None
28412,PEGI +3
28414,PEGI +3
28418,PEGI +16
28422,PEGI +16
28445,PEGI +3
28447,PEGI +3
28448,PEGI +16
28454,PEGI +18
28460,PEGI +3
28461,PEGI +3
28465,PEGI +18
28471,None
28473,PEGI +16
28492,PEGI +18
28495,None
28499,PEGI +7
28505,PEGI +18
28515,None
28520,None
28527,PEGI +12
28529,PEGI +12
28546,PEGI +3
28547,None
28554,PEGI +3
28560,PEGI +18
28562,PEGI +18
28581,PEGI +16
28583,PEGI +12
28589,PEGI +16
28595,PEGI +16
28615,PEGI +18
28619,PEGI +18
28623,PEGI +16
28627,PEGI +16
28628,PEGI +18
28631,PEGI +16
28632,PEGI +18
28633,PEGI +3
28637,PEGI +12
28654,PEGI +3
28696,PEGI +16
28703,PEGI +12
28717,PEGI +12
28723,PEGI +12
28726,PEGI +18
28757,PEGI +7
28760,PEGI +3
28761,PEGI +12
28771,None
28774,PEGI +3
28807,PEGI +16
28828,PEGI +3
28830,PEGI +3
28835,None
28852,PEGI +16
28859,None
28867,PEGI +3
28890,PEGI +3
28911,PEGI +3
28958,PEGI +18
28964,None
28971,None
28976,PEGI +12
28980,PEGI +3
28986,PEGI +18
28988,PEGI +12
29010,None
29021,PEGI +18
29028,PEGI +18
29031,PEGI +16
29032,PEGI +3
29040,PEGI +7
29044,PEGI +3
29051,PEGI +16
29060,PEGI +7
29069,PEGI +3
29082,PEGI +18
29091,PEGI +18
29092,PEGI +16
29109,PEGI +18
29131,PEGI +3
29141,PEGI +7
29144,None
29149,PEGI +16
29153,PEGI +18
29154,PEGI +16
29158,PEGI +12
29162,PEGI +18
29171,PEGI +18
29176,None
29177,PEGI +18
29179,PEGI +18
29185,PEGI +7
29203,PEGI +18
29204,PEGI +7
29205,PEGI +12
29218,None
29227,PEGI +12
29231,None
29232,PEGI +16
29238,PEGI +12
29259,PEGI +18
29277,PEGI +18
29338,PEGI +18
29501,None
29564,PEGI +3
29582,None
29642,None
29746,PEGI +12
29800,None
29884,PEGI +18
30095,None
30162,None
30176,None
30243,PEGI +16
30270,None
30298,None
